"ID","X","Y","Elevation","Distance (Segment)","Distance (Total)","Distance 3D (Segment)","Distance 3D (Total)","Slope (Degrees)","Slope (Percent)","Segment Index"
254,13.5590942087,-17.1583211873,701.021,1000,242881.8,1000,242898.6,0.1,0.1%,238
255,13.5667897570,-17.1634907251,702.01,998.85,243880.7,998.85,243897.4,0.1,0.1%,239
256,13.5747058698,-17.1683625457,702.458,1000,244880.7,1000,244897.4,0.0,0.0%,239
257,13.5826219826,-17.1732343664,707.969,999.99,245880.7,1000,245897.4,0.3,0.6%,239
258,13.5904218493,-17.1782702619,706.045,999.59,246880.3,999.59,246897,0.1,0.2%,240
259,13.5980275293,-17.1835802412,705.241,1000,247880.3,1000,247897,0.0,0.1%,240
260,13.6056332093,-17.1888902205,709.788,999.99,248880.3,1000,248897,0.3,0.5%,240
261,13.6117480635,-17.1956741166,707.588,993.38,249873.6,993.38,249890.4,0.1,0.2%,241
262,13.6190784973,-17.2013057265,712.706,998.24,250871.9,998.25,250888.6,0.3,0.5%,242
263,13.6273946054,-17.2053114145,713.464,989.46,251861.3,989.46,251878.1,0.0,0.1%,243
264,13.6356465478,-17.2091984942,713.977,977.49,252838.8,977.49,252855.6,0.0,0.1%,244
265,13.6414484185,-17.2163085415,711.39,1000,253838.8,1000,253855.6,0.1,0.3%,244
266,13.6472502891,-17.2234185889,718.68,999.99,254838.8,1000,254855.6,0.4,0.7%,244
267,13.6551746788,-17.2282326756,715.864,997.1,255835.9,997.1,255852.7,0.2,0.3%,245
268,13.6628811371,-17.2333777110,716.139,998,256833.9,998,256850.7,0.0,0.0%,246
269,13.6702302039,-17.2390141560,722.369,1000,257833.9,1000,257850.7,0.4,0.6%,246
270,13.6776866175,-17.2445183795,713.798,999.95,258833.9,999.98,258850.7,0.5,0.9%,247
271,13.6864951280,-17.2470163312,717.859,976.69,259810.5,976.7,259827.4,0.2,0.4%,248
272,13.6948374136,-17.2452137174,722.515,909.32,260719.9,909.33,260736.8,0.3,0.5%,250
273,13.7008730008,-17.2521426277,728.645,1000,261719.9,1000,261736.8,0.4,0.6%,250
274,13.7073874488,-17.2585433428,729.27,990.81,262710.7,990.81,262727.6,0.0,0.1%,251
275,13.7153595923,-17.2633361837,725.538,1000,263710.7,1000,263727.6,0.2,0.4%,251
276,13.7233317358,-17.2681290247,727.419,999.99,264710.7,999.99,264727.6,0.1,0.2%,251
277,13.7322176726,-17.2673814149,720.747,948.49,265659.2,948.51,265676.1,0.4,0.7%,252
278,13.7399367093,-17.2723229769,723.273,986.29,266645.5,986.3,266662.4,0.1,0.3%,253
279,13.7474292846,-17.2777766520,724.302,999.5,267645,999.5,267661.9,0.1,0.1%,254
280,13.7547274358,-17.2834758924,724.001,1000,268645,1000,268661.9,0.0,0.0%,254
281,13.7624343827,-17.2885897769,725.921,995.88,269640.8,995.88,269657.8,0.1,0.2%,256
282,13.7711309612,-17.2920313989,728.846,1000,270640.8,1000,270657.8,0.2,0.3%,256
283,13.7789440641,-17.2964090321,725.071,961.64,271602.5,961.64,271619.4,0.2,0.4%,257
284,13.7837377288,-17.3040267495,723.222,985.14,272587.6,985.14,272604.6,0.1,0.2%,258
285,13.7920008636,-17.3083440627,725.435,1000,273587.6,1000,273604.6,0.1,0.2%,258
286,13.8006966856,-17.3110551609,727.445,971.92,274559.5,971.92,274576.5,0.1,0.2%,260
287,13.8078785152,-17.3168907271,728.439,1000,275559.5,1000,275576.5,0.1,0.1%,261
288,13.8154815889,-17.3220615558,726.052,990.32,276549.9,990.32,276566.8,0.1,0.2%,262
289,13.8241788186,-17.3255051853,728.99,1000,277549.9,1000,277566.8,0.2,0.3%,262
290,13.8333204208,-17.3274691770,726.343,995.76,278545.6,995.77,278562.6,0.2,0.3%,263
291,13.8410252300,-17.3325486771,730.741,993.37,279539,993.38,279556,0.3,0.4%,264
292,13.8486160973,-17.3378861739,729.344,999.99,280539,999.99,280556,0.1,0.1%,264
293,13.8568206858,-17.3423011727,728.338,999.64,281538.6,999.64,281555.6,0.1,0.1%,265
294,13.8658090069,-17.3429436867,728.612,958.02,282496.7,958.02,282513.6,0.0,0.0%,266
295,13.8736220068,-17.3461805416,730.376,904.41,283401.1,904.41,283418.1,0.1,0.2%,267
296,13.8808529894,-17.3519444212,741.785,998.8,284399.9,998.87,284416.9,0.7,1.1%,268
297,13.8882680742,-17.3575062365,734.112,1000,285399.9,1000,285416.9,0.4,0.8%,268
298,13.8965131343,-17.3610890461,732.659,961.83,286361.7,961.83,286378.8,0.1,0.2%,269
299,13.9009314563,-17.3678046001,731.055,879.14,287240.8,879.14,287257.9,0.1,0.2%,270
300,13.9070717768,-17.3736078423,740.331,915.61,288156.4,915.65,288173.6,0.6,1.0%,271
301,13.9156219449,-17.3773808619,750.226,1000,289156.4,1000,289173.6,0.6,1.0%,271
302,13.9137362068,-17.3852390813,740.065,892.48,290048.9,892.54,290066.2,0.7,1.1%,272
303,13.9195821187,-17.3918038962,750.576,955.92,291004.8,955.98,291022.1,0.6,1.1%,273
304,13.9269530232,-17.3972722913,744.414,989.82,291994.7,989.83,292012,0.4,0.6%,274
305,13.9274474580,-17.4053554962,754.991,896.14,292890.8,896.2,292908.2,0.7,1.2%,276
306,13.9291933436,-17.4128505746,751.319,850,293740.8,850.01,293758.2,0.2,0.4%,277
307,13.9368399851,-17.4177488254,756.089,976.7,294717.5,976.71,294734.9,0.3,0.5%,278
308,13.9437310759,-17.4238074908,759.313,992.8,295710.3,992.81,295727.7,0.2,0.3%,279
309,13.9510006570,-17.4294453685,759.577,992.89,296703.2,992.89,296720.6,0.0,0.0%,280
310,13.9594517263,-17.4320734297,756.841,943.78,297647,943.78,297664.4,0.2,0.3%,281
311,13.9687161464,-17.4304861812,759.54,999.8,298646.8,999.8,298664.2,0.2,0.3%,282
312,13.9779204195,-17.4285955542,759.08,1000,299646.8,1000,299664.2,0.0,0.0%,283
313,13.9861350076,-17.4313189002,760.713,923.3,300570.1,923.3,300587.5,0.1,0.2%,285
314,13.9952820973,-17.4311340628,758.72,972,301542.1,972,301559.5,0.1,0.2%,286
315,14.0035625487,-17.4274525303,758.216,969.49,302511.6,969.49,302529,0.0,0.1%,287
316,14.0081933474,-17.4196498036,761.262,993.88,303505.4,993.88,303522.9,0.2,0.3%,288
317,14.0163046200,-17.4152730593,759.832,988.6,304494,988.6,304511.5,0.1,0.1%,290
318,14.0254545277,-17.4154466308,764.785,972.35,305466.4,972.37,305483.8,0.3,0.5%,291
319,14.0344136467,-17.4182096682,762.23,999.8,306466.2,999.8,306483.6,0.1,0.3%,292
320,14.0430961745,-17.4203411576,763.053,952.17,307418.4,952.17,307435.8,0.0,0.1%,294
321,14.0508491572,-17.4199492751,763.046,824.86,308243.2,824.86,308260.7,0.0,0.0%,295
322,14.0556323985,-17.4276110854,766.514,988.58,309231.8,988.59,309249.2,0.2,0.4%,296
323,14.0643265569,-17.4277849720,767.156,923.88,310155.7,923.88,310173.1,0.0,0.1%,298
324,14.0731982757,-17.4307828620,768.25,999.23,311154.9,999.23,311172.4,0.1,0.1%,299
325,14.0820208766,-17.4324394161,773.41,955.07,312110,955.08,312127.4,0.3,0.5%,300
326,14.0911473186,-17.4332031760,769.155,973.26,313083.2,973.27,313100.7,0.3,0.4%,301
327,14.1000842043,-17.4360400364,770.849,1000,314083.2,1000,314100.7,0.1,0.2%,301
328,14.1081945944,-17.4344732464,773.174,878.9,314962.1,878.9,314979.6,0.2,0.3%,303
329,14.1126406823,-17.4265884385,774.928,992.28,315954.4,992.28,315971.9,0.1,0.2%,304
330,14.1201097681,-17.4217094587,772.527,959.83,316914.2,959.84,316931.7,0.1,0.3%,306
331,14.1249078129,-17.4292361641,776.659,976.61,317890.8,976.61,317908.3,0.2,0.4%,307
332,14.1337839517,-17.4307205392,774.791,957.2,318848,957.21,318865.5,0.1,0.2%,308
333,14.1429169045,-17.4296572148,779.013,977.39,319825.4,977.4,319842.9,0.2,0.4%,309
334,14.1516864106,-17.4283281804,773.127,943.22,320768.7,943.24,320786.2,0.4,0.6%,311
335,14.1574238066,-17.4233085300,775.897,824.73,321593.4,824.74,321610.9,0.2,0.3%,313
336,14.1638257175,-17.4173158160,778.541,950.01,322543.4,950.01,322560.9,0.2,0.3%,314
337,14.1728513421,-17.4149826813,780.582,993.11,323536.5,993.11,323554,0.1,0.2%,316
338,14.1819625284,-17.4128674242,779.275,995.96,324532.5,995.96,324550,0.1,0.1%,317
339,14.1907820784,-17.4107270409,777.767,966.56,325499,966.56,325516.6,0.1,0.2%,318
340,14.2000321118,-17.4123945827,778.599,1000,326499,1000,326516.6,0.0,0.1%,318
341,14.2090240869,-17.4105070886,775.761,977.97,327477,977.98,327494.5,0.2,0.3%,319
342,14.2176750225,-17.4070016710,771.794,997.7,328474.7,997.71,328492.3,0.2,0.4%,320
343,14.2194327837,-17.3991245932,776.62,891.57,329366.3,891.58,329383.8,0.3,0.5%,322
344,14.2136683708,-17.3938065422,803.266,849.47,330215.8,849.89,330233.7,1.8,3.1%,326
345,14.2186020885,-17.3890135831,838.56,745.81,330961.6,746.65,330980.4,2.7,4.7%,330
346,14.2256833487,-17.3858246200,896.696,831.14,331792.7,833.17,331813.5,4.0,7.0%,333
347,14.2303290420,-17.3781706276,902.596,980.46,332773.2,980.47,332794,0.3,0.6%,334
348,14.2354273078,-17.3706839017,905.761,990,333763.2,990,333784,0.2,0.3%,335
349,14.2441165000,-17.3675613833,913.767,985.99,334749.2,986.02,334770,0.5,0.8%,336
350,14.2530317904,-17.3646770949,915.899,999.82,335749,999.82,335769.9,0.1,0.2%,337
351,14.2609820834,-17.3599311636,927.431,994.9,336743.9,994.97,336764.8,0.7,1.2%,338
352,14.2688031025,-17.3550021709,944.463,994.25,337738.1,994.39,337759.2,1.0,1.7%,339
353,14.2781598344,-17.3540530947,954.142,1000,338738.1,1000,338759.3,0.6,1.0%,339
354,14.2875408939,-17.3535799891,958.381,998.43,339736.5,998.44,339757.7,0.2,0.4%,340
355,14.2969494013,-17.3536439047,971.349,1000,340736.5,1000.1,340757.8,0.7,1.3%,340
356,14.3060703651,-17.3515260181,974.63,997.35,341733.9,997.36,341755.2,0.2,0.3%,341
357,14.3140492430,-17.3469956411,979.253,985.18,342719.1,985.19,342740.3,0.3,0.5%,342
358,14.3212780271,-17.3413773944,985.094,988.42,343707.5,988.44,343728.8,0.3,0.6%,344
359,14.3304217069,-17.3397770084,993.121,987.9,344695.4,987.94,344716.7,0.5,0.8%,345
360,14.3393282589,-17.3377002239,998.421,974.2,345669.6,974.22,345690.9,0.3,0.5%,346
361,14.3462277852,-17.3317047946,1002.88,989,346658.6,989.01,346679.9,0.3,0.5%,347
362,14.3526105199,-17.3251768746,1011.113,991.1,347649.7,991.14,347671.1,0.5,0.8%,349
363,14.3612770514,-17.3219619169,1017.518,987.59,348637.3,987.61,348658.7,0.4,0.6%,350
364,14.3705996430,-17.3207534454,1026.062,1000,349637.3,1000,349658.7,0.5,0.9%,350
365,14.3782992215,-17.3157806328,1030.523,986.32,350623.6,986.33,350645.1,0.3,0.5%,352
366,14.3865874708,-17.3120662856,1041.353,972.28,351595.9,972.34,351617.4,0.6,1.1%,353
367,14.3958263955,-17.3106290750,1047.326,994.97,352590.9,994.99,352612.4,0.3,0.6%,354
368,14.4051438836,-17.3114560350,1049.104,994.75,353585.6,994.75,353607.1,0.1,0.2%,355
369,14.4143959406,-17.3130873720,1049.895,1000,354585.6,1000,354607.1,0.0,0.1%,356
370,14.4236578409,-17.3128326928,1048.492,985.01,355570.6,985.01,355592.1,0.1,0.1%,357
371,14.4324916497,-17.3097723211,1056.769,998.32,356568.9,998.35,356590.5,0.5,0.8%,358
372,14.4411920275,-17.3063439833,1057.308,999.74,357568.7,999.74,357590.2,0.0,0.1%,359
373,14.4498153052,-17.3027348077,1064.666,1000,358568.7,1000,358590.3,0.4,0.7%,359
374,14.4586354282,-17.2996450853,1067.506,998.11,359566.8,998.11,359588.4,0.2,0.3%,360
375,14.4676545315,-17.2970804501,1072.097,1000,360566.8,1000,360588.4,0.3,0.5%,360
376,14.4768885209,-17.2955733046,1077.031,995.8,361562.6,995.81,361584.2,0.3,0.5%,361
377,14.4862492014,-17.2946896261,1084.123,1000,362562.6,1000,362584.2,0.4,0.7%,361
378,14.4956116427,-17.2946964654,1091.511,995.4,363558,995.42,363579.7,0.4,0.7%,362
379,14.5049739463,-17.2955600740,1092.534,999.96,364557.9,999.96,364579.6,0.1,0.1%,363
380,14.5141241014,-17.2960426493,1092.626,974.29,365532.2,974.29,365553.9,0.0,0.0%,364
381,14.5218542383,-17.2910197750,1093.797,992.2,366524.4,992.2,366546.1,0.1,0.1%,365
382,14.5287774635,-17.2849036474,1095.941,1000,367524.4,1000,367546.1,0.1,0.2%,365
383,14.5371570086,-17.2809732041,1097.728,991.47,368515.9,991.47,368537.6,0.1,0.2%,366
384,14.5465509223,-17.2808925369,1096.284,998.86,369514.8,998.86,369536.4,0.1,0.1%,367
385,14.5506787450,-17.2881478383,1096.665,915.08,370429.8,915.08,370451.5,0.0,0.0%,369
386,14.5547107003,-17.2950253518,1097.16,873.56,371303.4,873.56,371325.1,0.0,0.1%,371
387,14.5626223904,-17.2987757287,1102,937.98,372241.4,937.99,372263.1,0.3,0.5%,373
388,14.5712480813,-17.2965020622,1101.915,950.95,373192.3,950.95,373214,0.0,0.0%,376
389,14.5722035580,-17.3053405347,1101.95,983.44,374175.8,983.44,374197.5,0.0,0.0%,377
390,14.5775890094,-17.3126349549,1102.044,989.7,375165.5,989.7,375187.2,0.0,0.0%,378
391,14.5798856603,-17.3212820401,1102.918,987.65,376153.1,987.65,376174.8,0.1,0.1%,379
392,14.5816435451,-17.3301585249,1102.377,1000,377153.1,1000,377174.8,0.0,0.1%,379
393,14.5872373766,-17.3369106398,1104.118,954.97,378108.1,954.97,378129.8,0.1,0.2%,381
394,14.5938810746,-17.3348061778,1102.739,743.6,378851.7,743.6,378873.4,0.1,0.2%,383
395,14.5958927388,-17.3263608510,1102.661,958.82,379810.5,958.82,379832.2,0.0,0.0%,384
396,14.5941605346,-17.3175179758,1103.198,995.84,380806.4,995.84,380828,0.0,0.1%,385
397,14.5921684372,-17.3087109866,1102.052,997.43,381803.8,997.43,381825.5,0.1,0.1%,386
398,14.5949051311,-17.3002542455,1102.3,980.11,382783.9,980.11,382805.6,0.0,0.0%,387
399,14.6024711271,-17.2951959123,1102.405,980.02,383763.9,980.02,383785.6,0.0,0.0%,388
400,14.6081681413,-17.2883322037,1101.833,971.55,384735.5,971.55,384757.1,0.0,0.1%,389
401,14.6109378694,-17.2798253623,1100.89,986.46,385721.9,986.46,385743.6,0.1,0.1%,390
402,14.6129744279,-17.2710106161,1099.881,999.29,386721.2,999.29,386742.9,0.1,0.1%,391
403,14.6165973623,-17.2627689208,1100.098,990.14,387711.4,990.14,387733,0.0,0.0%,392
404,14.6213965121,-17.2549984742,1101.52,1000,388711.4,1000,388733,0.1,0.1%,392
405,14.6261956619,-17.2472280277,1102.154,1000,389711.4,1000,389733,0.0,0.1%,392
406,14.6326305846,-17.2407428264,1102.688,991.69,390703,991.69,390724.7,0.0,0.1%,393
407,14.6411111506,-17.2375953107,1103.704,966.84,391669.9,966.84,391691.6,0.1,0.1%,395
408,14.6498207968,-17.2354829015,1105.223,955.33,392625.2,955.33,392646.9,0.1,0.2%,397
409,14.6555897387,-17.2283478926,1104.141,999.99,393625.2,999.99,393646.9,0.1,0.1%,397
410,14.6613586805,-17.2212128838,1104.247,1000,394625.2,1000,394646.9,0.0,0.0%,397
411,14.6668235017,-17.2138652495,1105.045,999.55,395624.8,999.55,395646.5,0.0,0.1%,399
412,14.6721279326,-17.2064050744,1103.817,1000,396624.8,1000,396646.5,0.1,0.1%,399
413,14.6766275027,-17.1985043347,1106.346,996.81,397621.6,996.81,397643.3,0.1,0.3%,400
414,14.6805989105,-17.1903144897,1107.557,1000,398621.6,1000,398643.3,0.1,0.1%,400
415,14.6832725002,-17.1818043312,1108.295,983.84,399605.4,983.84,399627.1,0.0,0.1%,401
416,14.6832242285,-17.1727860743,1109.732,998.07,400603.5,998.08,400625.2,0.1,0.1%,402
417,14.6860097661,-17.1644286610,1110.118,971.24,401574.7,971.24,401596.4,0.0,0.0%,404
418,14.6911199444,-17.1568450983,1110.092,1000,402574.7,1000,402596.4,0.0,0.0%,404
419,14.6956934517,-17.1489861465,1111.404,996.63,403571.4,996.63,403593.1,0.1,0.1%,405
420,14.6994043952,-17.1406845759,1110.417,1000,404571.4,1000,404593.1,0.1,0.1%,405
421,14.7023192593,-17.1321310440,1112.713,996.14,405567.5,996.15,405589.2,0.1,0.2%,406
422,14.7062473494,-17.1241352487,1112.693,978.66,406546.2,978.66,406567.9,0.0,0.0%,407
423,14.7117407091,-17.1168256114,1113.096,998.08,407544.2,998.08,407565.9,0.0,0.0%,408
424,14.7118981739,-17.1085997433,1112.672,910.52,408454.8,910.52,408476.5,0.0,0.0%,410
425,14.7138560828,-17.1010449147,1110.87,861.67,409316.4,861.67,409338.1,0.1,0.2%,412
426,14.7206616408,-17.0948835595,1108.948,994.78,410311.2,994.79,410332.9,0.1,0.2%,414
427,14.7261951081,-17.0876112132,1107.192,997.3,411308.5,997.31,411330.2,0.1,0.2%,415
428,14.7286464998,-17.0788883594,1109.405,1000,412308.5,1000,412330.2,0.1,0.2%,415
429,14.7340099983,-17.0714841309,1107.545,998.7,413307.2,998.7,413328.9,0.1,0.2%,416
430,14.7311031707,-17.0634595484,1104.168,940.44,414247.7,940.45,414269.4,0.2,0.4%,418
431,14.7306213400,-17.0555359432,1104.386,878.4,415126.1,878.4,415147.8,0.0,0.0%,419
432,14.7376672102,-17.0495840072,1105.059,998.25,416124.3,998.25,416146,0.0,0.1%,421
433,14.7431076871,-17.0424594694,1106.844,978.34,417102.6,978.34,417124.4,0.1,0.2%,422
434,14.7466657794,-17.0340969623,1105.145,1000,418102.6,1000,418124.4,0.1,0.2%,422
435,14.7453720130,-17.0254552558,1106.351,966.24,419068.9,966.24,419090.6,0.1,0.1%,424
436,14.7414939969,-17.0177529538,1107.963,947.15,420016,947.15,420037.8,0.1,0.2%,425
437,14.7427746932,-17.0094243797,1110.019,931.75,420947.8,931.75,420969.5,0.1,0.2%,427
438,14.7427659581,-17.0008156341,1108.584,952.72,421900.5,952.73,421922.2,0.1,0.2%,428
439,14.7467690411,-16.9932576454,1109.622,938.8,422839.3,938.8,422861,0.1,0.1%,430
440,14.7509029006,-16.9852428876,1111.001,990.22,423829.5,990.22,423851.3,0.1,0.1%,432
441,14.7550623018,-16.9773355864,1110.47,980.82,424810.4,980.82,424832.1,0.0,0.1%,433
442,14.7566365821,-16.9690992904,1111.606,926.79,425737.1,926.79,425758.9,0.1,0.1%,434
443,14.7655129164,-16.9675176320,1111.396,961.43,426698.6,961.43,426720.3,0.0,0.0%,437
444,14.7611926555,-16.9596027854,1112.114,989.43,427688,989.43,427709.7,0.0,0.1%,437
445,14.7631908887,-16.9530618757,1112.797,754.51,428442.5,754.51,428464.3,0.1,0.1%,440
446,14.7683223838,-16.9468876882,1114.134,875,429317.5,875,429339.3,0.1,0.2%,442
447,14.7704223761,-16.9399161372,1113.604,803.3,430120.8,803.3,430142.6,0.0,0.1%,443
448,14.7648750132,-16.9362874552,1114.762,714.45,430835.3,714.45,430857,0.1,0.2%,446
449,14.7694809425,-16.9284138406,1112.961,1000,431835.3,1000,431857,0.1,0.2%,446
450,14.7760957916,-16.9222642681,1112.793,979.65,432814.9,979.65,432836.7,0.0,0.0%,448
451,14.7820270593,-16.9164395246,1111.276,902.65,433717.6,902.65,433739.3,0.1,0.2%,449
452,14.7869952413,-16.9091982080,1110.536,960.4,434678,960.4,434699.7,0.0,0.1%,451
453,14.7893000263,-16.9007496338,1108.173,966.69,435644.7,966.7,435666.4,0.1,0.2%,453
454,14.7935138660,-16.8926754921,1108.081,1000,436644.7,1000,436666.4,0.0,0.0%,453
455,14.7953643644,-16.8840945672,1105.315,969.89,437614.6,969.89,437636.3,0.2,0.3%,454
456,14.8031558074,-16.8801281793,1105.546,939.1,438553.7,939.1,438575.4,0.0,0.0%,457
457,14.8018410433,-16.8731145030,1105.144,788.73,439342.4,788.73,439364.1,0.0,0.1%,459
458,14.8031824037,-16.8646599507,1105,946.5,440288.9,946.5,440310.6,0.0,0.0%,461
459,14.8109505134,-16.8628114099,1105.23,852.69,441141.6,852.69,441163.3,0.0,0.0%,463
460,14.8139077883,-16.8576430014,1104.852,653.05,441794.6,653.05,441816.4,0.0,0.1%,464
461,14.8160592627,-16.8498001090,1104.673,897.73,442692.4,897.73,442714.1,0.0,0.0%,466
462,14.8241305064,-16.8496598762,1103.941,860.3,443552.7,860.3,443574.4,0.0,0.1%,467
463,14.8325830460,-16.8481959065,1107.334,915.25,444467.9,915.25,444489.7,0.2,0.4%,470
464,14.8405717950,-16.8452685814,1108.567,910.93,445378.8,910.93,445400.6,0.1,0.1%,471
465,14.8470714396,-16.8387633958,1107.033,999.05,446377.9,999.05,446399.6,0.1,0.2%,472
466,14.8527974730,-16.8316051120,1109.036,1000,447377.9,1000,447399.6,0.1,0.2%,472
467,14.8598337514,-16.8264115186,1110.366,944.86,448322.7,944.86,448344.5,0.1,0.1%,474
468,14.8668325817,-16.8206816858,1110.319,979.06,449301.8,979.06,449323.6,0.0,0.0%,475
469,14.8746400525,-16.8253417037,1109.983,979.01,450280.8,979.01,450302.6,0.0,0.0%,477
470,14.8824721407,-16.8281809705,1111.374,891.95,451172.8,891.95,451194.5,0.1,0.2%,479
471,14.8886402925,-16.8246342404,1108.536,765.68,451938.4,765.69,451960.2,0.2,0.4%,481
472,14.8874697479,-16.8178511284,1109.629,760.97,452699.4,760.97,452721.2,0.1,0.1%,483
473,14.8956168897,-16.8133809629,1107.078,999.42,453698.8,999.43,453720.6,0.1,0.3%,484
474,14.9018534341,-16.8067789857,1106.111,987.79,454686.6,987.79,454708.4,0.1,0.1%,485
475,14.9093429180,-16.8019935253,1106,958.03,455644.6,958.03,455666.4,0.0,0.0%,487
476,14.9169143100,-16.7966584790,1104.433,1000,456644.6,1000,456666.4,0.1,0.2%,487
477,14.9208276170,-16.7892695425,1103.071,917.98,457562.6,917.98,457584.4,0.1,0.1%,489
478,14.9245523227,-16.7829223185,1103.184,806.89,458369.5,806.89,458391.3,0.0,0.0%,491
479,14.9288548254,-16.7761468335,1101.361,878.99,459248.5,878.99,459270.3,0.1,0.2%,493
480,14.9379142149,-16.7750205229,1100.664,973.85,460222.4,973.85,460244.1,0.0,0.1%,495
481,14.9438553281,-16.7695141777,1099.149,878.94,461101.3,878.94,461123.1,0.1,0.2%,498
482,14.9477739754,-16.7613654217,1098.226,993.88,462095.2,993.88,462116.9,0.1,0.1%,499
483,14.9543947163,-16.7563109308,1097.552,900.66,462995.8,900.67,463017.6,0.0,0.1%,500
484,14.9605125422,-16.7511426994,1097.652,867.54,463863.4,867.54,463885.1,0.0,0.0%,501
485,14.9639264390,-16.7435376022,1095.248,916.98,464780.4,916.98,464802.1,0.2,0.3%,504
486,14.9692112389,-16.7365400603,1096.381,957.73,465738.1,957.73,465759.9,0.1,0.1%,505
487,14.9761684250,-16.7317015583,1097.557,914.93,466653,914.93,466674.8,0.1,0.1%,507
488,14.9764937419,-16.7226708249,1097.657,1000,467653,1000,467674.8,0.0,0.0%,507
489,14.9801381707,-16.7143776275,1098.424,996.68,468649.7,996.68,468671.5,0.0,0.1%,509
490,14.9814721998,-16.7054678073,1099.788,996.23,469645.9,996.23,469667.7,0.1,0.1%,510
491,14.9858919780,-16.6975127030,1100.988,998.62,470644.5,998.62,470666.3,0.1,0.1%,511
492,14.9850116090,-16.6889591264,1102.153,951.24,471595.8,951.24,471617.5,0.1,0.1%,513
493,14.9890256693,-16.6813125838,1102.213,948.36,472544.1,948.36,472565.9,0.0,0.0%,514
494,14.9948948408,-16.6742661887,1102.875,1000,473544.1,1000,473565.9,0.0,0.1%,514
495,14.9913546572,-16.6669018827,1104.154,898.22,474442.4,898.22,474464.1,0.1,0.1%,516
496,14.9986623449,-16.6621077207,1105.328,942.95,475385.3,942.95,475407.1,0.1,0.1%,518
497,15.0075371681,-16.6592108808,1105.021,999.53,476384.8,999.53,476406.6,0.0,0.0%,520
498,15.0144583996,-16.6536179614,1106.963,963.45,477348.3,963.45,477370.1,0.1,0.2%,521
499,15.0198840407,-16.6467268941,1106.316,957.39,478305.7,957.39,478327.5,0.0,0.1%,523
500,15.0194243750,-16.6379725143,1106.932,970.05,479275.7,970.05,479297.5,0.0,0.1%,524
